,prices,areaa,front,street_width,age,Region
15,750000,500,4 شوارع,100.0,0.0,North
16,1760000,2200,غرب,40.0,0.0,North
17,270000,500,شرق,31.0,5.0,North
18,80000,48,شمال,36.0,3.0,North
19,380000,420,غرب,60.0,2.0,North
20,313000,417,غرب,60.0,2.0,North
21,270000,4500,جنوب,30.0,0.0,North
22,332000,332,شمال,60.0,0.0,North
23,750000,900,جنوب غربي,60.0,5.0,North
24,350000,300,شرق,,,North
25,900000,1251,جنوب شرقي,60.0,0.0,North
26,345600,432,شمال,,,North
27,55000,100,شمال غربي,30.0,0.0,North
28,450000,500,غرب,60.0,5.0,North
29,400000,533,شمال,80.0,13.0,North
30,25000,20,شرق,,,North
31,1200000,1650,شمال,60.0,30.0,North
32,90000,90,شرق,,,North
33,300000,333,جنوب,60.0,0.0,North
34,25000,45,شرق,30.0,0.0,North
35,293000,326,غرب,80.0,0.0,North
36,250000,250,جنوب,,,North
37,397500,265,جنوب,60.0,0.0,North
38,200000,100,جنوب,10.0,20.0,North
39,20000,32,غرب,30.0,0.0,North
40,301200,301,3 شوارع,,,North
41,189000,270,شمال,60.0,2.0,North
42,100000,105,شرق,35.0,20.0,North
43,1000000,1100,شمال,80.0,10.0,North
44,750000,1100,شمال,80.0,14.0,North
45,220000,310,شمال,80.0,0.0,North
46,550000,222,شمال,60.0,0.0,North
47,17000,52,جنوب,34.0,6.0,North
48,450000,450,شمال,100.0,2.0,North
49,80000,100,شرق,60.0,8.0,North
50,126000,160,شمال,,,North
51,60000,175,غرب,,,North
52,45000,42,شرق,40.0,0.0,North
53,30000,70,جنوب,36.0,0.0,North
54,240000,120,غرب,40.0,0.0,North
55,228000,228,شرق,40.0,0.0,North
56,120000,12,جنوب,,,North
57,76000,76,شرق,40.0,0.0,North
58,6000,36,غرب,30.0,10.0,North
59,603250,635,شرق,60.0,8.0,North
60,240000,120,غرب,40.0,0.0,North
61,45000,42,شرق,40.0,0.0,North
62,2800000,1800,جنوب,30.0,0.0,North
63,350000,222,غرب,,,North
64,252000,140,جنوب,100.0,0.0,North
65,35000,24,شمال,30.0,10.0,North
66,20000,30,شرق,,,North
67,120000,150,شمال,36.0,21.0,North
68,58000,74,شمال,30.0,0.0,North
69,210000,210,شرق,60.0,15.0,North
70,18000,40,جنوب,,,North
71,20000,40,شمال,30.0,0.0,North
72,468000,180,جنوب غربي,60.0,0.0,North
73,65000,60,شمال شرقي,60.0,4.0,North
74,25000,32,جنوب,35.0,18.0,North
75,20000,57,شمال,20.0,10.0,North
76,201400,212,شمال,41.0,35.0,North
77,16000,48,شرق,,,North
78,20000,40,شمال,35.0,0.0,North
79,150000,1150,جنوب,60.0,0.0,North
80,65000,60,شمال شرقي,60.0,4.0,North
81,70000,84,جنوب,,,North
82,468000,180,جنوب غربي,60.0,0.0,North
83,120000,150,شمال,36.0,21.0,North
84,135000,150,جنوب,60.0,0.0,North
85,108000,150,شرق,80.0,10.0,North
86,201400,212,شمال,41.0,35.0,North
87,35000,24,شمال,30.0,10.0,North
88,20000,40,شمال,35.0,0.0,North
89,135000,225,جنوب,60.0,0.0,North
90,400000,700,جنوب,40.0,10.0,North
91,95000,95,شرق,60.0,5.0,North
92,40000,48,شمال,,,North
93,20000,40,شمال,30.0,0.0,North
94,496860,507,جنوب,26.0,0.0,North
95,50000,75,شرق,60.0,20.0,North
96,180000,176,شمال,60.0,8.0,North
97,29000,45,غرب,,,North
98,45000,51,جنوب,60.0,5.0,North
99,58000,74,شمال,30.0,0.0,North
100,80000,150,غرب,60.0,0.0,North
101,63000,42,جنوب,30.0,20.0,North
102,17000,48,شمال,30.0,3.0,North
103,200000,300,غرب,60.0,15.0,North
104,120000,251,شمال,80.0,5.0,North
105,500000,500,شرق,60.0,4.0,North
106,100000,50,شرق,80.0,15.0,North
107,201600,168,جنوب,60.0,5.0,North
108,4072500,1629,شمال,60.0,0.0,North
109,802200,1337,شرق,,,North
110,40000,56,شمال,30.0,8.0,North
111,124000,130,شرق,,,North
112,1500,6000,3 شوارع,,,North
113,350400,292,شمال,,,North
114,60000,80,شمال,35.0,0.0,North
115,680400,252,شمال,,,North
116,25000,200,شمال,36.0,0.0,North
117,100000,140,جنوب,60.0,8.0,North
118,543000,362,شرق,60.0,8.0,North
119,25000,28,شمال,20.0,10.0,North
120,250000,405,غرب,60.0,3.0,North
121,136500,200,جنوب,,,North
122,55000,54,غرب,80.0,7.0,North
123,160216,130,جنوب,100.0,5.0,North
124,254400,212,غرب,60.0,9.0,North
125,1800000,1650,غرب,20.0,10.0,North
126,27000,19,جنوب,7.0,14.0,North
127,84000,98,غرب,61.0,0.0,North
128,600000,761,غرب,60.0,0.0,North
129,25000,16,جنوب,,,North
130,80000,68,جنوب,35.0,3.0,North
131,100000,138,جنوب,36.0,11.0,North
132,150000,160,شمال,,,North
133,16000,40,شمال,30.0,0.0,North
134,30000,38,شمال,,,North
135,180000,200,جنوب غربي,60.0,12.0,North
136,100000,240,شمال شرقي,30.0,0.0,North
137,12000,30,شرق,,,North
138,120000,70,شمال,,,North
139,120000,175,3 شوارع,,,North
140,75000,80,غرب,,,North
141,120000,70,شمال,,,North
142,100000,138,جنوب,36.0,11.0,North
143,100000,240,شمال شرقي,30.0,0.0,North
144,120000,175,3 شوارع,,,North
145,30000,38,شمال,,,North
146,60000,50,غرب,30.0,5.0,North
147,45000,36,غرب,80.0,18.0,North
148,100000,250,جنوب غربي,20.0,0.0,North
149,130000,120,جنوب,60.0,0.0,North
150,796000,606,شرق,60.0,25.0,North
151,250000,250,شمال غربي,,,North
152,1327381,678,غرب,60.0,2.0,North
153,25000,30,جنوب,,,North
154,140000,100,غرب,60.0,10.0,North
155,22000,50,شمال,,,North
156,40000,29,غرب,60.0,7.0,North
157,350000,435,غرب,40.0,0.0,North
158,80000,103,شمال,40.0,18.0,North
159,120000,150,جنوب غربي,40.0,10.0,North
160,35000,30,شمال,30.0,8.0,North
161,172500,190,شرق,60.0,6.0,North
162,80000,152,شرق,40.0,4.0,North
163,400000,170,شمال,80.0,2.0,North
164,750000,1410,شمال غربي,80.0,15.0,North
165,2550000,1700,3 شوارع,60.0,0.0,North
166,350000,246,جنوب,60.0,0.0,North
167,450000,500,غرب,60.0,10.0,North
168,1408832,719,غرب,60.0,2.0,North
169,29000,50,شرق,80.0,4.0,North
170,40000,48,جنوب,60.0,3.0,North
171,803497,410,غرب,60.0,2.0,North
172,38500,10,غرب,60.0,0.0,North
173,16000,36,غرب,30.0,0.0,North
174,558000,531,شرق,61.0,4.0,North
175,200000,250,غرب,,,North
176,50000,60,جنوب,60.0,0.0,North
177,115000,250,جنوب,30.0,0.0,North
178,320000,300,غرب,40.0,20.0,North
179,1893225,967,غرب,60.0,2.0,North
180,83200,64,جنوب,40.0,0.0,North
181,250000,265,شمال,40.0,20.0,North
182,200000,251,شرق,60.0,10.0,North
183,30000,48,غرب,,,North
184,432250,455,شرق,,,North
185,1843000,878,شمال شرقي,100.0,0.0,North
186,340000,226,3 شوارع,40.0,10.0,North
187,270000,380,غرب,60.0,10.0,North
188,20000,55,جنوب,30.0,5.0,North
189,101304,184,غرب,60.0,2.0,North
190,400000,400,جنوب شرقي,40.0,15.0,North
191,1009850,1063,شرق,60.0,0.0,North
192,20000,55,جنوب,30.0,5.0,North
193,100000,70,غرب,,,North
194,270000,494,شمال,,,North
195,266000,380,شرق,20.0,5.0,North
196,400000,225,شرق,30.0,2.0,North
197,400000,585,غرب,,,North
198,45000,35,جنوب,30.0,7.0,North
199,22000,44,جنوب,20.0,3.0,North
200,24000,40,شمال,30.0,0.0,North
201,450000,260,شمال,,,North
202,836000,380,غرب,60.0,4.0,North
203,1600,400,شمال,,,North
204,30000,60,غرب,30.0,18.0,North
205,450000,260,شمال,40.0,10.0,North
206,740000,740,شمال شرقي,5.0,4.0,North
207,450000,264,شمال,40.0,10.0,North
208,48000,150,شرق,60.0,0.0,North
209,443256,292,شرق,40.0,3.0,North
210,20000,50,جنوب,,,North
211,1000,80,شرق,30.0,15.0,North
212,650000,840,جنوب غربي,60.0,0.0,North
213,800000,1000,شرق,60.0,0.0,North
214,80000,100,غرب,,,North
215,23000,45,جنوب غربي,,,North
216,1500000,2650,3 شوارع,,,North
217,27000,48,شمال,36.0,3.0,North
218,50000,40,جنوب,29.0,12.0,North
219,250000,300,3 شوارع,15.0,15.0,North
220,845000,530,شمال,,,North
221,1600000,800,جنوب,5.0,11.0,North
222,1600000,850,شمال,,,North
223,60000,900,شرق,60.0,6.0,North
224,100000,80,جنوب غربي,40.0,6.0,North
225,742000,530,شمال غربي,30.0,5.0,North
226,160000,200,شمال,30.0,30.0,North
227,70000,140,شمال,5.0,0.0,North
228,400000,225,شمال,60.0,15.0,North
229,23000,48,جنوب,30.0,0.0,North
230,300000,240,شمال,60.0,20.0,North
231,93600,117,غرب,60.0,3.0,North
232,50000,40,جنوب,29.0,12.0,North
233,20000,32,شرق,30.0,20.0,North
234,200000,700,جنوب شرقي,60.0,0.0,North
235,113000,120,شرق,,,North
236,250000,200,غرب,40.0,12.0,North
237,120000,12,شرق,,,North
238,150000,19,شرق,,,North
239,60000,112,شمال,5.0,0.0,North
240,110000,120,جنوب,,,North
241,80000,210,جنوب,30.0,0.0,North
242,35000,60,شمال,25.0,0.0,North
243,80000,100,شرق,,,North
244,848000,530,شمال,5.0,0.0,North
245,1500,2600,شمال,50.0,15.0,North
246,900000,600,جنوب,40.0,15.0,North
247,100000,78,شمال,60.0,0.0,North
248,204000,215,شرق,100.0,6.0,North
249,374000,343,شرق,36.0,0.0,North
250,27000,50,جنوب,,,North
251,150000,180,غرب,15.0,10.0,North
252,250000,300,3 شوارع,15.0,15.0,North
253,176000,120,جنوب,47.0,30.0,North
254,324000,180,شرق,,,North
255,25000,45,جنوب,36.0,6.0,North
256,331200,207,غرب,,,North
257,27000,48,شمال,36.0,3.0,North
258,470000,320,3 شوارع,,,North
259,25000,50,شمال,35.0,0.0,North
260,470000,320,3 شوارع,,,North
261,3000000,700,شمال شرقي,100.0,22.0,North
262,250000,255,جنوب شرقي,35.0,0.0,North
263,170000,62,شرق,,,North
264,50000,80,جنوب شرقي,45.0,3.0,North
265,25000,50,شمال,35.0,0.0,North
266,200000,200,شمال,5.0,0.0,North
267,18000,41,جنوب,30.0,4.0,North
268,550000,340,جنوب,80.0,0.0,North
269,73000,50,جنوب,60.0,15.0,North
270,50000,52,شمال,20.0,0.0,North
271,700000,788,جنوب,60.0,17.0,North
272,40000,52,جنوب,80.0,11.0,North
273,90000,76,شرق,,,North
274,150000,112,شرق,40.0,10.0,North
275,5000000,5000,3 شوارع,60.0,0.0,North
276,30000,40,جنوب,30.0,0.0,North
277,120000,160,شرق,45.0,15.0,North
278,30000,30,شمال,35.0,25.0,North
279,39000,40,شمال,80.0,10.0,North
280,50000,64,غرب,80.0,15.0,North
281,50000,50,شرق,,,North
282,1300,1440,شمال شرقي,100.0,8.0,North
283,350000,650,4 شوارع,,,North
284,15000,25,شرق,,,North
285,200000,195,جنوب,,,North
286,325000,360,شرق,60.0,5.0,North
287,550000,735,جنوب,,,North
288,120000,80,شمال شرقي,31.0,9.0,North
289,720000,480,3 شوارع,,,North
290,360000,280,غرب,,,North
291,20000,48,جنوب,,,North
292,65000,60,جنوب,80.0,6.0,North
293,35000,600,جنوب,35.0,8.0,North
294,85000,111,شمال,15.0,15.0,North
295,1100,459,جنوب,60.0,0.0,North
296,175000,200,جنوب,59.0,10.0,North
297,30000,35,شمال,,,North
298,20000,50,شرق,40.0,21.0,North
299,510000,300,جنوب,60.0,0.0,North
300,65000,60,جنوب,80.0,6.0,North
301,50000,40,غرب,36.0,4.0,North
302,250000,300,جنوب شرقي,,,North
303,1400000,608,جنوب,,,North
304,600000,480,جنوب,60.0,0.0,North
305,160000,200,غرب,60.0,18.0,North
306,60000,70,جنوب,36.0,25.0,North
307,1100,459,جنوب,60.0,0.0,North
308,25000,34,شرق,31.0,10.0,North
309,85000,111,شمال,15.0,15.0,North
310,300000,300,شرق,65.0,0.0,North
311,30000,24,شمال,30.0,23.0,North
312,58500,65,جنوب,35.0,0.0,North
313,30000,32,شمال,30.0,35.0,North
314,40000,32,جنوب,36.0,23.0,North
315,50000,40,جنوب,60.0,5.0,North
316,6000,150,شرق,,,North
317,70000,52,شرق,80.0,20.0,North
318,150000,135,غرب,36.0,13.0,North
319,200000,242,غرب,60.0,2.0,North
0,16000,50,شمال غربي,20.0,15.0,West
1,80000,132,شرق,30.0,0.0,West
2,9000,30,جنوب,,,West
3,15000,20,شمال,30.0,20.0,West
4,7000,28,شمال,,,West
5,12000,25,غرب,,,West
6,20000,64,جنوب,40.0,5.0,West
7,50000,112,جنوب,30.0,17.0,West
8,9000,64,شمال,40.0,18.0,West
9,12000,48,جنوب,40.0,29.0,West
10,6000,29,جنوب,30.0,20.0,West
11,90000,225,جنوب,,,West
12,20000,72,شرق,40.0,5.0,West
13,40000,100,غرب,,,West
14,8500,4000,جنوب شرقي,,,West
15,70000,145,جنوب,40.0,7.0,West
16,250000,198,جنوب,40.0,4.0,West
17,50000,90,غرب,100.0,0.0,West
18,12000,30,غرب,30.0,20.0,West
19,64000,135,شرق,,,West
20,15000,50,شرق,40.0,0.0,West
21,14000,36,غرب,30.0,7.0,West
22,150000,200,جنوب,,,West
23,350000,1600,غرب,40.0,0.0,West
24,82400,103,3 شوارع,60.0,0.0,West
25,8500,400,جنوب شرقي,,,West
26,18500,80,غرب,30.0,30.0,West
27,40000,101,جنوب,,,West
28,1000,23,جنوب,60.0,11.0,West
29,9000,36,شرق,40.0,3.0,West
30,55000,900,جنوب شرقي,60.0,0.0,West
31,19000,30,غرب,30.0,0.0,West
32,1000,23,جنوب,60.0,11.0,West
33,250000,198,جنوب,40.0,4.0,West
34,55000,1000,شمال,60.0,0.0,West
35,14000,76,شرق,40.0,0.0,West
36,50000,128,جنوب,40.0,7.0,West
37,20000,60,غرب,40.0,4.0,West
38,1111,480,جنوب غربي,60.0,0.0,West
39,60000,250,شمال,30.0,10.0,West
40,60000,150,شمال,5.0,0.0,West
41,45000,120,شرق,,,West
42,25000,50,شرق,40.0,20.0,West
43,300000,636,شمال,40.0,0.0,West
44,40000,1200,جنوب,60.0,2.0,West
45,5500,30,شمال,30.0,0.0,West
46,70000,120,شمال,40.0,0.0,West
47,1500,36,جنوب,60.0,11.0,West
48,20000,44,شرق,40.0,8.0,West
49,25000,30,شرق,40.0,0.0,West
50,30000,3000,غرب,,,West
51,13000,67,شرق,30.0,0.0,West
52,9500,30,جنوب,20.0,30.0,West
53,85000,300,شرق,20.0,19.0,West
54,14000,40,غرب,35.0,2.0,West
55,25000,70,غرب,60.0,5.0,West
56,120000,819,شرق,30.0,5.0,West
57,9000,30,غرب,,,West
58,5500,30,جنوب,,,West
59,27000,56,شمال,60.0,2.0,West
60,30000,88,شمال,,,West
61,14000,40,شرق,,,West
62,25000,70,غرب,60.0,5.0,West
63,60000,80,شمال,40.0,25.0,West
64,34999,88,شمال,75.0,17.0,West
65,20000,45,شمال,40.0,14.0,West
66,10000,48,شرق,30.0,0.0,West
67,23000,71,جنوب,,,West
68,60000,65,3 شوارع,,,West
69,40000,900,شمال غربي,35.0,0.0,West
70,50000,100,شمال,,,West
71,34000,48,شمال,40.0,8.0,West
72,16500,44,جنوب غربي,45.0,10.0,West
73,120000,819,شرق,30.0,5.0,West
74,50000,50,غرب,36.0,7.0,West
75,200000,240,3 شوارع,,,West
76,14000,42,جنوب,30.0,6.0,West
77,100000,200,غرب,35.0,3.0,West
78,60000,90,جنوب,40.0,4.0,West
79,20000,64,جنوب,40.0,5.0,West
80,60000,550,شرق,60.0,0.0,West
81,18000,11,جنوب,,,West
82,45000,56,شمال,40.0,4.0,West
83,50000,1800,شمال,30.0,0.0,West
84,5000,24,شرق,33.0,25.0,West
85,100000,218,غرب,30.0,2.0,West
86,40000,100,شمال,40.0,4.0,West
87,60000,130,شمال,40.0,0.0,West
88,60000,250,شمال,35.0,0.0,West
89,30000,110,شمال,60.0,0.0,West
90,35000,38,شمال,40.0,0.0,West
91,100000,500,جنوب,40.0,5.0,West
92,86000,220,جنوب,60.0,11.0,West
93,15000,48,غرب,30.0,30.0,West
94,37000,110,جنوب,,,West
95,18000,64,جنوب,,,West
96,11000,24,شمال,30.0,33.0,West
97,50000,80,شمال,40.0,20.0,West
98,80000,400,شرق,30.0,0.0,West
99,5000,40,غرب,,,West
100,40000,101,جنوب,,,West
101,150000,480,شرق,30.0,0.0,West
102,7000,28,شمال,,,West
103,16000,40,شرق,41.0,2.0,West
104,7000,105,جنوب,40.0,0.0,West
105,19000,30,غرب,30.0,0.0,West
106,60000,1200,جنوب,60.0,0.0,West
107,1000,23,جنوب,60.0,10.0,West
108,12000,45,جنوب,,,West
109,35000,50,غرب,40.0,0.0,West
110,26000,100,جنوب,,,West
111,80000,400,شرق,30.0,0.0,West
112,25000,130,شرق,30.0,0.0,West
113,20000,170,شرق,,,West
114,1350000,240,شمال,20.0,0.0,West
115,12000,48,شمال,30.0,4.0,West
116,125000,108,شرق,40.0,10.0,West
117,50000,180,غرب,60.0,0.0,West
118,1000,23,جنوب,60.0,11.0,West
119,100000,300,جنوب,100.0,3.0,West
120,17000,55,غرب,34.0,6.0,West
121,14000,40,غرب,35.0,2.0,West
122,20000,80,شرق,30.0,26.0,West
123,8500,32,شرق,35.0,2.0,West
124,10000,44,شمال شرقي,32.0,0.0,West
125,20000,45,شمال,35.0,0.0,West
126,17000,48,شرق,,,West
127,1350000,240,شمال,20.0,0.0,West
128,16000,60,شمال,40.0,5.0,West
129,7000,40,شمال,10.0,18.0,West
130,30000,75,شمال,,,West
131,11500,24,شمال,30.0,33.0,West
132,13000,36,شرق,,,West
133,21000,40,جنوب,40.0,0.0,West
134,90000,210,شمال,60.0,0.0,West
135,27000,56,شمال,60.0,2.0,West
136,45000,80,جنوب,40.0,15.0,West
137,15000,36,جنوب,5.0,15.0,West
138,40000,33,غرب,,,West
139,50000,80,غرب,40.0,0.0,West
140,24000,100,شمال,30.0,20.0,West
141,15000,24,جنوب,40.0,0.0,West
142,55000,96,شمال,30.0,10.0,West
143,8500,30,شمال,60.0,5.0,West
144,14000,35,شمال,30.0,23.0,West
145,60000,180,شرق,,,West
146,100000,224,جنوب شرقي,,,West
147,12500,900,جنوب,30.0,0.0,West
148,40000,120,شمال,30.0,12.0,West
149,10000,40,غرب,20.0,0.0,West
150,6000,23,شمال,40.0,10.0,West
151,8500,35,شرق,,,West
152,35000,112,شرق,40.0,5.0,West
153,10000,40,جنوب,40.0,0.0,West
154,9000,30,جنوب,,,West
155,25000,65,شرق,,,West
156,85000,300,شرق,20.0,19.0,West
157,10000,6,شمال,30.0,30.0,West
158,10000,64,شمال,30.0,35.0,West
159,30000,124,شمال,60.0,0.0,West
160,80000,160,جنوب,30.0,25.0,West
161,80000,260,جنوب,100.0,0.0,West
162,90000,40,جنوب,,,West
163,9000,64,شمال,40.0,18.0,West
164,30000,58,شرق,100.0,0.0,West
165,35000,112,جنوب,,,West
166,14500,44,شمال غربي,25.0,9.0,West
167,35000,48,شرق,40.0,11.0,West
168,9000,30,شمال,30.0,0.0,West
169,125000,108,شرق,40.0,10.0,West
170,30000,60,جنوب,40.0,5.0,West
171,15000,60,شمال شرقي,60.0,2.0,West
172,35000,900,شرق,40.0,0.0,West
173,60000,189,شمال,40.0,5.0,West
174,80000,132,شرق,30.0,0.0,West
175,45000,120,شرق,,,West
176,16000,51,جنوب,,,West
177,5500,30,شمال,30.0,0.0,West
178,5000,300,جنوب,20.0,15.0,West
179,75000,120,جنوب,60.0,4.0,West
180,120000,380,شمال,30.0,8.0,West
181,35000,175,شرق,30.0,2.0,West
182,40000,33,غرب,,,West
183,50000,636,شمال,40.0,0.0,West
184,40000,85,شرق,31.0,3.0,West
185,5500,27,غرب,,,West
186,800000,1050,شمال شرقي,60.0,9.0,West
187,16000,48,شمال,,,West
188,12000,50,جنوب,20.0,10.0,West
189,1000,23,جنوب,60.0,10.0,West
190,90000,228,شمال شرقي,100.0,5.0,West
191,27000,14,شمال,,,West
192,9000,30,شمال,30.0,0.0,West
193,10000,48,شرق,30.0,0.0,West
194,35000,112,شرق,40.0,5.0,West
195,12000,120,شرق,25.0,0.0,West
196,100000,200,غرب,35.0,3.0,West
197,50000,900,غرب,6.0,0.0,West
198,14000,32,شرق,40.0,36.0,West
199,40000,96,جنوب,,,West
200,35000,260,شرق,40.0,0.0,West
201,20000,45,شمال,35.0,0.0,West
202,17500,35,شرق,30.0,0.0,West
203,26000,12,شمال,,,West
204,50000,100,شمال,,,West
205,90000,40,جنوب,,,West
206,20000,80,شرق,30.0,26.0,West
207,15000,84,شمال,60.0,4.0,West
208,300000,900,غرب,,,West
209,19000,35,غرب,40.0,8.0,West
210,22000,40,جنوب,,,West
211,50000,80,غرب,40.0,0.0,West
212,35000,120,جنوب,,,West
213,95000,150,3 شوارع,40.0,0.0,West
214,25000,80,شرق,40.0,5.0,West
215,60000,120,شمال,40.0,30.0,West
216,8500,400,جنوب شرقي,,,West
217,50000,400,شرق,40.0,20.0,West
218,55000,50,جنوب,50.0,7.0,West
219,60000,80,شمال,40.0,25.0,West
220,70000,145,جنوب,40.0,6.0,West
221,45000,80,جنوب,40.0,15.0,West
222,8500,35,شرق,,,West
223,52500,75,جنوب شرقي,60.0,0.0,West
224,20000,35,شمال,40.0,21.0,West
225,25000,40,جنوب,40.0,25.0,West
226,8500,30,شمال,60.0,5.0,West
227,100000,300,شمال,30.0,0.0,West
228,15000,48,غرب,30.0,30.0,West
229,7000,112,جنوب,15.0,0.0,West
230,120000,600,جنوب,30.0,0.0,West
231,10000,40,جنوب,40.0,0.0,West
232,1000,23,جنوب,60.0,11.0,West
233,5000,300,جنوب,20.0,15.0,West
